13,..,..,..,..,..,-,1,2,2,6,1,2,1,-,2,-,2,1,4,-,3,-,4,1,3,13,1,-,5,-,-,3,2,1,-,1,1,-,2,1,3,1,2,1,2,4,1,1,1,2,-,-,3,2,5,1,2,1,2,3,1,2,4,3,1,2,1,1,-,1,2,1,2,-,2,2,13,,,
14,..,..,..,..,..,2,7,3,5,1,3,6,9,8,6,7,18,10,9,5,9,7,9,12,9,14,13,19,9,23,19,17,20,11,16,20,16,15,16,18,16,18,15,16,17,14,18,11,23,19,24,25,23,23,22,18,19,16,17,13,12,16,20,18,10,8,14,7,8,15,13,11,5,10,4,5,14,,,
15,..,..,..,..,..,16,17,17,19,16,20,28,25,21,31,38,36,58,61,54,66,58,77,79,96,15,95,91,97,116,136,123,114,86,88,118,95,76,102,108,98,100,111,105,127,107,104,101,104,104,107,135,134,153,110,123,115,115,91,89,83,86,85,86,79,85,61,68,55,49,45,46,33,20,17,22,15,,,
50 and over,2,4,-,-,1,-,1,1,-,-,1,-,-,2,1,-,-,-,-,-,-,-,4,-,-,50 and over,-,1,-,-,2,1,1,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,2,1,3,-,1,-,7,1,1,3,5,1,4,4,4,-,10,1,6,7,6,11,11,13,7,50 and over,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not stated,321,358,293,116,174,220,170,159,93,43,75,39,59,32,41,34,43,76,86,104,34,28,32,23,16,Not stated,37,67,47,42,134,173,139,168,200,129,102,90,53,71,91,98,95,89,83,101,65,103,60,49,52,24,128,66,67,48,49,28,35,60,26,77,39,57,26,20,21,46,45,17,60,8,17,1,2,6,Not stated,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,"86,924","104,413","113,147","100,344","95,674","92,530","90,639","90,422","90,913","92,315","92,539","95,313","97,977","99,481","99,251","101,292","101,169","104,334","102,691","104,355","100,660","96,536","96,221","94,786","90,290",,"87,335","86,728","78,550","74,392","70,092","67,943","64,895","62,342","64,294","68,366","68,890","69,054","66,196","65,078","65,106","66,676","65,812","66,241","66,212","63,480","65,973","67,024","65,789","63,337","61,656","60,051","59,296","59,440","57,319","55,147","53,076","52,527","51,270","52,432","53,957","54,386","55,690","57,781","60,041","59,046","58,791","58,590","58,027","56,014","56,725","55,098","54,488","52,861","51,308",49863,All,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
